-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/build/xiaox_controllers
-- Install configuration: ""
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/config
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/config/xiaox_controllers.yaml
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/ament_index/resource_index/package_run_dependencies/xiaox_controllers
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/ament_index/resource_index/parent_prefix_path/xiaox_controllers
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/environment/ament_prefix_path.sh
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/environment/path.sh
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/environment/path.dsv
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/local_setup.bash
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/local_setup.sh
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/local_setup.zsh
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/local_setup.dsv
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/package.dsv
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/ament_index/resource_index/packages/xiaox_controllers
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/cmake/xiaox_controllersConfig.cmake
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/cmake/xiaox_controllersConfig-version.cmake
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_controllers/share/xiaox_controllers/package.xml
